time,date,condition,protein,value
10,2022_03_08,control,pEGFR,7403.116
30,2022_03_08,control,pEGFR,8020.167
60,2022_03_08,control,pEGFR,11037.087
120,2022_03_08,control,pEGFR,8657.894
0,2022_03_08,cd3e,pEGFR,1828.205
5,2022_03_08,cd3e,pEGFR,5323.974
10,2022_03_08,cd3e,pEGFR,3977.761
30,2022_03_08,cd3e,pEGFR,4630.246
60,2022_03_08,cd3e,pEGFR,4825.489
120,2022_03_08,cd3e,pEGFR,2252.134
0,2022_03_08,control,pAKT,3750.782
5,2022_03_08,control,pAKT,23475.342
10,2022_03_08,control,pAKT,12603.158
30,2022_03_08,control,pAKT,8256.208
60,2022_03_08,control,pAKT,7028.459
120,2022_03_08,control,pAKT,8306.744
0,2022_03_08,cd3e,pAKT,3935.731
5,2022_03_08,cd3e,pAKT,12973.128
10,2022_03_08,cd3e,pAKT,7658.016
30,2022_03_08,cd3e,pAKT,4043.518
60,2022_03_08,cd3e,pAKT,3271.225
120,2022_03_08,cd3e,pAKT,3388.447
0,2022_03_08,control,ppERK,8064.439
5,2022_03_08,control,ppERK,30869.505
10,2022_03_08,control,ppERK,19192.049
30,2022_03_08,control,ppERK,18157.342
60,2022_03_08,control,ppERK,18280.028
120,2022_03_08,control,ppERK,13176.057
0,2022_03_08,cd3e,ppERK,6140.589
5,2022_03_08,cd3e,ppERK,14018.643
10,2022_03_08,cd3e,ppERK,10695.258
30,2022_03_08,cd3e,ppERK,11052.894
60,2022_03_08,cd3e,ppERK,5941.66
120,2022_03_08,cd3e,ppERK,5716.933
0,2022_03_08,control,actin (pEGFR),15527.43
5,2022_03_08,control,actin (pEGFR),17113.794
10,2022_03_08,control,actin (pEGFR),12278.066
30,2022_03_08,control,actin (pEGFR),10230.581
60,2022_03_08,control,actin (pEGFR),10868.945
120,2022_03_08,control,actin (pEGFR),7239.51
0,2022_03_08,cd3e,actin (pEGFR),8842.045
5,2022_03_08,cd3e,actin (pEGFR),5678.024
10,2022_03_08,cd3e,actin (pEGFR),3844.196
30,2022_03_08,cd3e,actin (pEGFR),5739.439
60,2022_03_08,cd3e,actin (pEGFR),5925.024
120,2022_03_08,cd3e,actin (pEGFR),3590.761
0,2022_04_12,control,EGFR,26179.421
5,2022_04_12,control,EGFR,27636.057
10,2022_04_12,control,EGFR,16591.451
30,2022_04_12,control,EGFR,17411.915
60,2022_04_12,control,EGFR,14003.673
120,2022_04_12,control,EGFR,17737.229
0,2022_04_12,cd3e,EGFR,15261.593
5,2022_04_12,cd3e,EGFR,10855.844
10,2022_04_12,cd3e,EGFR,4924.024
30,2022_04_12,cd3e,EGFR,4365.317
60,2022_04_12,cd3e,EGFR,2651.962
120,2022_04_12,cd3e,EGFR,2032.891
0,2022_04_12,control,actin (EGFR),12376.388
5,2022_04_12,control,actin (EGFR),11892.146
10,2022_04_12,control,actin (EGFR),7581.196
30,2022_04_12,control,actin (EGFR),14050.61
60,2022_04_12,control,actin (EGFR),5436.167
120,2022_04_12,control,actin (EGFR),4359.196
0,2022_04_12,cd3e,actin (EGFR),7548.61
5,2022_04_12,cd3e,actin (EGFR),7620.246
10,2022_04_12,cd3e,actin (EGFR),4715.397
30,2022_04_12,cd3e,actin (EGFR),3099.054
60,2022_04_12,cd3e,actin (EGFR),3474.368
120,2022_04_12,cd3e,actin (EGFR),3993.489
0,2022_04_12,control,pEGFR,835.163
5,2022_04_12,control,pEGFR,21064.614
10,2022_04_12,control,pEGFR,20973.593
30,2022_04_12,control,pEGFR,16047.229
60,2022_04_12,control,pEGFR,8970.844
120,2022_04_12,control,pEGFR,4365.589
0,2022_04_12,cd3e,pEGFR,1602.77
5,2022_04_12,cd3e,pEGFR,3937.246
10,2022_04_12,cd3e,pEGFR,3705.69
30,2022_04_12,cd3e,pEGFR,2648.225
60,2022_04_12,cd3e,pEGFR,2934.882
120,2022_04_12,cd3e,pEGFR,1509.376
0,2022_04_12,control,pAKT,5440.731
5,2022_04_12,control,pAKT,18035.693
10,2022_04_12,control,pAKT,11128.551
30,2022_04_12,control,pAKT,5683.924
60,2022_04_12,control,pAKT,4192.953
120,2022_04_12,control,pAKT,4511.489
0,2022_04_12,cd3e,pAKT,1187.962
5,2022_04_12,cd3e,pAKT,12127.137
10,2022_04_12,cd3e,pAKT,7698.652
30,2022_04_12,cd3e,pAKT,3681.418
60,2022_04_12,cd3e,pAKT,2748.104
120,2022_04_12,cd3e,pAKT,3380.711
0,2022_04_12,control,ppERK,10215.886
5,2022_04_12,control,ppERK,27860.605
10,2022_04_12,control,ppERK,24521.191
30,2022_04_12,control,ppERK,18064.978
60,2022_04_12,control,ppERK,10039.137
120,2022_04_12,control,ppERK,8219.48
0,2022_04_12,cd3e,ppERK,8363.338
5,2022_04_12,cd3e,ppERK,18253.271
10,2022_04_12,cd3e,ppERK,19255.685
30,2022_04_12,cd3e,ppERK,11484.643
60,2022_04_12,cd3e,ppERK,7741.874
120,2022_04_12,cd3e,ppERK,8729.874
0,2022_04_12,control,actin (pEGFR),6515.731
5,2022_04_12,control,actin (pEGFR),5056.075
10,2022_04_12,control,actin (pEGFR),4586.095
30,2022_04_12,control,actin (pEGFR),2859.418
60,2022_04_12,control,actin (pEGFR),1084.426
120,2022_04_12,control,actin (pEGFR),1764.719
0,2022_04_12,cd3e,actin (pEGFR),3296.468
5,2022_04_12,cd3e,actin (pEGFR),2197.154
10,2022_04_12,cd3e,actin (pEGFR),1829.205
30,2022_04_12,cd3e,actin (pEGFR),1784.811
60,2022_04_12,cd3e,actin (pEGFR),1010.305
120,2022_04_12,cd3e,actin (pEGFR),1620.569
